Year,Charges,Convictions,Guilty,Nolle,Not Guilty,Offense,Table
,,,,,,,
2002,4,0,0,3,0,VIOLATE PISTOL PERMITTING REQUIREMENTS (CGS § 29-28),
2003,3,0,0,2,0,VIOLATE PISTOL PERMITTING REQUIREMENTS (CGS § 29-28),
2004,4,1,0,2,0,VIOLATE PISTOL PERMITTING REQUIREMENTS (CGS § 29-28),
2005,4,0,0,4,0,VIOLATE PISTOL PERMITTING REQUIREMENTS (CGS § 29-28),
2006,7,0,0,6,0,VIOLATE PISTOL PERMITTING REQUIREMENTS (CGS § 29-28),
2007,4,0,0,4,0,VIOLATE PISTOL PERMITTING REQUIREMENTS (CGS § 29-28),
,,,,,,,
2004,1,0,0,1,0,FAIL TO DISPLAY GUN SALES PERMIT (CGS § 29-31),
2006,1,0,0,1,0,FAIL TO DISPLAY GUN SALES PERMIT (CGS § 29-31),
,,,,,,,
2005,1,1,0,0,0,FAIL TO SURRENDER REVOKED PERMIT TO CARRY PISTOL OR REVOLVER (CGS § 29-32),
2006,2,0,0,2,0,FAIL TO SURRENDER REVOKED PERMIT TO CARRY PISTOL OR REVOLVER (CGS § 29-32),
,,,,,,,
2001,5,1,0,4,0,ILLEGAL TRANSFER OF PISTOL OR REVOLVER (CGS § 29-33),
2002,40,3,0,32,0,ILLEGAL TRANSFER OF PISTOL OR REVOLVER (CGS § 29-33),
2003,93,9,0,75,0,ILLEGAL TRANSFER OF PISTOL OR REVOLVER (CGS § 29-33),
2004,44,5,0,31,0,ILLEGAL TRANSFER OF PISTOL OR REVOLVER (CGS § 29-33),
2005,85,7,0,61,0,ILLEGAL TRANSFER OF PISTOL OR REVOLVER (CGS § 29-33),
2006,94,4,0,68,0,ILLEGAL TRANSFER OF PISTOL OR REVOLVER (CGS § 29-33),
2007,42,4,0,24,0,ILLEGAL TRANSFER OF PISTOL OR REVOLVER (CGS § 29-33),
,,,,,,,
2002,12,10,0,2,0,ILLEGAL TRANSFER OF STOLEN PISTOL OR REVOLVER (CGS § 29-33),
2003,4,1,0,3,0,ILLEGAL TRANSFER OF STOLEN PISTOL OR REVOLVER (CGS § 29-33),
2004,3,0,0,3,0,ILLEGAL TRANSFER OF STOLEN PISTOL OR REVOLVER (CGS § 29-33),
2005,7,1,0,6,0,ILLEGAL TRANSFER OF STOLEN PISTOL OR REVOLVER (CGS § 29-33),
2007,3,0,0,3,0,ILLEGAL TRANSFER OF STOLEN PISTOL OR REVOLVER (CGS § 29-33),
,,,,,,,
2003,1,0,0,1,0,FALSE STATEMENT RELATED TO TRANSFERRING A PISTOL OR REVOLVER (CGS § 29-34(a)),
,,,,,,,
2002,1,0,0,1,0,ILLEGAL TRANSFER OF PISTOL TO PERSON UNDER AGE 21 (CGS § 29-34(b)),
2003,2,0,0,2,0,ILLEGAL TRANSFER OF PISTOL TO PERSON UNDER AGE 21 (CGS § 29-34(b)),
2004,2,0,0,2,0,ILLEGAL TRANSFER OF PISTOL TO PERSON UNDER AGE 21 (CGS § 29-34(b)),
2005,7,0,0,5,0,ILLEGAL TRANSFER OF PISTOL TO PERSON UNDER AGE 21 (CGS § 29-34(b)),
2006,4,0,0,4,0,ILLEGAL TRANSFER OF PISTOL TO PERSON UNDER AGE 21 (CGS § 29-34(b)),
2007,1,0,0,1,0,ILLEGAL TRANSFER OF PISTOL TO PERSON UNDER AGE 21 (CGS § 29-34(b)),
,,,,,,,
2001*,129,14,2,69,0,CARRYING A PISTOL WITHOUT A PERMIT (CGS § 29-35(a)),
2002*,570,94,14,314,0,CARRYING A PISTOL WITHOUT A PERMIT (CGS § 29-35(a)),
2003,514,51,7,295,0,CARRYING A PISTOL WITHOUT A PERMIT (CGS § 29-35(a)),
